"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(tidyr)"
"0",""
"0","sixn <- tibble("
"0","  year = 2000:2024,"
"0","  england = c("
"0","    1, 1, 2, 1, 3, 4, 4, 3, 2, 2, 3, 1, rep(2, 4), 1, 1, 5, 2, 1, 5, 3, 4, 3"
"0","    ),"
"0","  france = c("
"0","    2, 5, 1, 3, 1, 2, 1, 1, 3, 3, 1, 2, 4, 6, 4, 4, 5, 3, 4, 4, 2, 2, 1, 2, 2"
"0","    ),"
"0","  ireland = c("
"0","    3, 2, 3, 2, 2, 3, 2, 2, 4, 1, 2, 3, 3, 5, 1, 1, 3, 2, 1, 3, 3, 3, 2, 1, 1"
"0","    ),"
"0","  italy = c(rep(6, 3), 5, 5, 6, 6, 4, rep(6, 4), 5, 4, 6, 5, rep(6, 8), 5),"
"0","  scotland = c("
"0","    5, 3, 4, 4, 6, 5, 3, 6, rep(5, 4), 6, 3, 5, 6, 5, 5, 4, 5, rep(4, 3), 3, 4"
"0","    ),"
"0","  wales = c("
"0","    4, 4, 5, 6, 4, 1, 5, 5, 1, rep(4, 3), 1, 1, 3, 3, 2, 5, 2, 1, 5, 1, 5, 5, 6"
"0","    )"
"0",")"
